+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ResultSelector_inst                                                                      ; 194   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FlagsLogic_inst                                                                          ; 192   ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LogicUnit_inst                                                                           ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|ShiftSelector_inst                                                          ; 258   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|sra_inst                                                                    ; 71    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|srl_inst                                                                    ; 71    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|sll_inst                                                                    ; 71    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i2                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i1|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i1|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2|\RECUR:i1                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i2                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i2 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Shifter_inst|Bupdate_inst|i2|\RECUR:i2|\RECUR:i2|\RECUR:i1|\RECUR:i2|\RECUR:i2|\RECUR:i1 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
